충전소명,위도,경도
공무원연금공단 서울지부(상록회관),37.50409983,127.0429445
래미안강남힐즈,37.47265589,127.0958063
대치2문화센터 공영주차장,37.50233306,127.0642143
LH강남힐스테이트,37.471028,127.088781
세곡푸르지오아파트,37.46735445,127.0934279
대치현대 아파트,37.50044831,127.0605124
우정에쉐르 3차,37.50687519,127.0622276
청담파크파라곤,37.52137974,127.0545474
래미안대치하이스턴 아파트,37.50151245,127.0654757
삼성우정에쉐르아파트,37.51728078,127.044511
래미안삼성1차,37.51716375,127.0639329
강남아이파크,37.474774,127.101196
도성 아파트,37.50113418,127.0583189
강남한신휴 플러스8단지,37.469852,127.110746
강남데시앙파크,37.46104609,127.1015425
세곡리엔파크1단지,37.4641001,127.100969
헌릉로745길 노상주차장,37.47025669,127.1184619
아크로힐스논현,37.50957023,127.0387042
타워팰리스G동,37.48776235,127.0525283
라테라스삼성,37.515489,127.065721
도곡렉슬 아파트,37.49420756,127.049733
금호어울림 아파트(삼성동),37.51673264,127.0647107
청담래미안로이뷰,37.52475952,127.0562105
삼성동한일아파트,37.51394035,127.0500345
역삼e-편한세상,37.498557,127.049722
강남구청 공영주차장,37.517705,127.046821
삼성파크 아파트,37.50921292,127.0538237
개나리푸르지오,37.49967764,127.0495726
삼성동힐스테이트2단지,37.513789,127.051413
역삼2차아이파크아파트,37.496746,127.051602
강남세브란스 병원,37.492949,127.046255
개나리래미안 아파트,37.49897682,127.046594
청담자이 아파트,37.52410309,127.0572508
압구정하이츠파크,37.52408696,127.0335984
가람아파트,37.481773,127.085611
삼성중앙하이츠빌리지,37.51657903,127.0465082
강남한신휴플러스6단지 아파트,37.468095,127.105372
샘터마을 아파트,37.48520065,127.0826748
타워팰리스1차,37.48806826,127.0534829
삼성동 에스케이뷰 아파트,37.5163181,127.0648642
강남한양수자인,37.475905,127.112986
세곡리엔파크2단지 아파트,37.464099,127.102849
세곡리엔파크3단지,37.463952,127.104109
래미안대치팰리스,37.49343628,127.0576978
강남데시앙포레,37.480807,127.09049
역삼래미안,37.497198,127.050153
현대까르띠에710아파트,37.50152205,127.0449314
타워팰리스 2차,37.48947719,127.0540357
래미안그레이튼,37.496565,127.04824
아이파크삼성동,37.51839681,127.0595495
개포7차 우성 아파트,37.49324368,127.0791149
도곡대림아크로빌,37.48814158,127.0506742
LH서울지사,37.514473,127.040862
삼성동현대아파트,37.51676357,127.0446125
강남전력지사,37.485861,127.028034
현대백화점 천호점,37.539426,127.124332
길동삼익파크,37.544819,127.1478
송파파크데일2단지,37.49633944,127.1581639
가락우성2차 아파트,37.49201421,127.1254709
고덕리엔파크3단지 아파트,37.55371,127.175019
송파파인타운10단지,37.47813248,127.1311864
한강현대 아파트,37.55616,127.132008
송파성원상떼빌,37.494885,127.120093
풍납쌍용,37.527721,127.1181
방이동숙소,37.508808,127.118769
송파현대힐스테이트,37.531242,127.118256
가락시장,37.493512,127.116489
더샵스타리버 아파트,37.517678,127.104766
송파파인타운6단지 아파트,37.4805625,127.1319979
강일리버파크 6단지,37.564461,127.175877
송파더센트레,37.47935896,127.1401854
강동송파지사,37.52386516,127.1356659
송파파크데일1단지 아파트,37.49878666,127.1581012
위례송파푸르지오 아파트,37.48020939,127.13976
송파도서관(삭제예정),37.50240462,127.130453
송파도서관,37.5010097,127.134043
강동아트센터(강동문화재단),37.551183,127.1573277
문정근린공원 공영주차장,37.4859415,127.1236855
강동보건소,37.52944005,127.1255335
송파공영주차장,37.50700839,127.113349
성내1차이편한세상,37.53331733,127.1310839
대우한강베네시티 아파트,37.540361,127.124838
암사라인 아파트,37.555386,127.131476
삼익가든아파트,37.54588601,127.1466313
GS강동자이 아파트,37.537527,127.148702
성내동중앙하이츠,37.53051922,127.1335397
힐스테이트 강동리버뷰,37.54882027,127.1253702
거여1단지 아파트,37.49091479,127.1445653
강일리버파크5단지,37.567726,127.178447
명일동 공영주차장,37.551194,127.142924
천호유수지,37.54478899,127.1218776
오금공원,37.50240462,127.130453
한강포스파크아파트,37.556032,127.133941
고덕리엔파크1단지,37.561757,127.172139
한국광고문화회관,37.51590694,127.0995937
송파와이즈더샵,37.47710525,127.1436523
송파파인타운9단지,37.478239,127.128729
천호1동 공영주차장,37.545049,127.136282
송파삼성래미안,37.504229,127.119152
고덕아이파크,37.559165,127.15474
경보그레이스 힐,37.531004,127.135438
강일리버파크7단지 아파트,37.565254,127.178943
신성둔촌미소지움아파트 입주자대표회의,37.527911,127.142992
문정래미안아파트,37.490893,127.130226
강일리버파크11단지,37.562856,127.17973
쌍용스윗닷홈 거여1차 아파트,37.49182577,127.1467064
잠실파크인수,37.50473262,127.0877405
송파꿈에그린(위례24단지),37.47592327,127.1390103
거여2동 주민센터,37.49356438,127.1469699
갤러리아팰리스,37.511529,127.094596
가락2동 주민센터,37.49871464,127.1266525
위례스타힐스,37.481504,127.143668
송파파인타운1단지아파트,37.48654247,127.1344168
명일한양아파트,37.550839,127.155315
위례 포레샤인 23단지,37.47617082,127.1353309
호수임광아파트,37.510218,127.107464
송파구청,37.514474,127.105464
암펠로스타워,37.528946,127.142793
풍납2동 주민센터,37.52875975,127.1167957
삼전동 공영주차장,37.500239,127.095866
잠실롯데캐슬골드 아파트,37.514288,127.101758
레이크팰리스,37.508406,127.093875
방이동 공영주차장,37.513707,127.113382
잠실한양3차 아파트,37.505978,127.122973
송파파인타운5단지,37.47961536,127.1297192
홈플러스 강동점,37.545407,127.142231
가락쌍용1차 아파트,37.49469877,127.1292251
마천동1공영주차장,37.495181,127.155564
강동헤르셔,37.536822,127.133259
한강극동아파트,37.529071,127.11161
거여5단지 아파트,37.48920959,127.1449645
성내삼성 아파트,37.532049,127.126629
강일리버파크3단지,37.567409,127.174666
리센츠 아파트,37.513161,127.090312
송파파인타운7단지,37.479097,127.130755
강일리버파크10단지,37.559002,127.18087
거여4단지 아파트,37.48958633,127.1433913
둔촌푸르지오아파트,37.533875,127.147529
한국공항공사 고객전용주차장,37.565267,126.800042
서울남부출입국 외국인사무소,37.56124701,126.8213733
양천구청 지하주차장,37.517105,126.866302
등마루 공영주차장,37.54592621,126.8654891
신정동일하이빌아파트1단지,37.511858,126.839128
마곡 이웰메디파크,37.55786847,126.8349445
한국방송광고진흥공사,37.52695884,126.8715053
e편한세상염창,37.54876209,126.8703942
신정동일하이빌아파트2단지,37.510846,126.840186
목동삼성쉐르빌1,37.52294273,126.8701243
목동 현대하이페리온2아파트,37.52438968,126.870063
강서경찰서 민원인주차장,37.55127823,126.8500111
강서수도사업소,37.51953536,126.8699131
경창시장 고객주차장,37.52385819,126.8423934
미주진로아파트,37.55983847,126.8470287
신월코아루1단지아파트,37.531844,126.82983
마곡엠밸리2단지,37.569615,126.819528
신정뉴타운두산위브아파트,37.5129492,126.845414
마곡수명산파크3단지,37.55185659,126.8247075
서울에너지공사 주차장,37.5401156,126.8837631
마곡엠밸리6단지,37.564275,126.820538
마곡엠밸리8단지,37.564076,126.819977
신정이펜하우스 2단지,37.515688,126.830737
마곡수명산파크8단지,37.55097482,126.8285923
방화5단지 아파트,37.57680268,126.8102855
마곡수명산파크6단지,37.54987605,126.8258211
방화동성아파트,37.57940843,126.8125929
마곡엠밸리11단지아파트,37.558829,126.820478
한국공항공사 서울,37.564285,126.800266
한사랑2차삼성 아파트,37.554381,126.864052
염창힐스테이트 아파트,37.55161604,126.8733338
강서한강자이아파트,37.56647076,126.8481217
목4동현대 아파트,37.53820919,126.8700345
가로공원 공영주차장,37.53598736,126.8290441
우당 아파트,37.5230639,126.8478477
마곡엠밸리3단지,37.56853192,126.8197196
신월해주 아파트,37.52705741,126.8346395
방화동부센트레빌,37.57440124,126.814068
마곡수명산파크1단지,37.55356618,126.830534
마곡힐스테이트,37.564093,126.818064
목동트윈빌,37.53217608,126.8767428
푸른마을2단지,37.513507,126.834917
화곡초록 아파트,37.54528048,126.8329698
마곡수명산파크5단지,37.55158692,126.8275826
부영그린타운2차,37.53637563,126.8811259
마곡13단지 힐스테이트마스터,37.557592,126.818291
목동2차우성아파트,37.50749199,126.8665834
마곡수명산파크7단지,37.54766459,126.8219199
목동힐스테이트아파트,37.5207747,126.8559473
신정숲속마을아파트,37.50612432,126.8339302
양천벽산블루밍 아파트,37.525121,126.838868
강서양천지사,37.51930624,126.8684542
대우유로카운티,37.50540126,126.9493141
관악동작지사,37.47830829,126.9809567
신림 주공2단지,37.46425,126.92662
관악구 종합체육센타,37.47292208,126.9600934
빙수골 장미주차장,37.49330381,126.9336732
대방중간집하장 공영주차장,37.51388426,126.9309275
관악구 평생학습관,37.4829506,126.9224274
흑석한강센트레빌,37.505913,126.965193
숲속마을신동아파밀리에,37.4915778,126.9145365
대방성원 아파트,37.50973174,126.9259167
봉천건영6차아파트,37.4771035,126.9519064
관악동부센트레빌 아파트,37.48729859,126.950154
상도파크자이,37.50553,126.938083
관악벽산블루밍,37.490119,126.944492
상도대림 아파트,37.49318524,126.953262
신대방현대 아파트,37.494725,126.912038
관악동작 견인차량 보관소,37.48469688,126.9040653
신림서초 아파트,37.464022,126.9322466
신림동부센트레빌,37.47295325,126.9160635
보라매삼성 아파트,37.49339228,126.927819
사당롯데캐슬샤인,37.49096018,126.9715998
힐스테이트상도프레스티지,37.49475091,126.9482719
대우신림2차푸르지오,37.46106615,126.9198746
동작상떼빌 아파트,37.48789955,126.9069377
신림쌍용 아파트,37.47282788,126.9121748
청광 아파트,37.46769703,126.9420383
래미안상도3차아파트,37.49815,126.953982
상도래미안1차 아파트,37.506025,126.935483
신동아 아파트,37.46433098,126.9404753
보라매아카데미타워 아파트,37.49127438,126.924094
은천2단지 아파트,37.47066395,126.9645625
이수힐스테이트,37.49463472,126.9819658
서울시여성가족재단,37.5111456,126.926809
서울대입구아이원,37.47831162,126.9453754
구로아트밸리 지하2층,37.49694727,126.889556
신구로자이 아파트,37.49992886,126.8844508
메이퀸 웨딩홀,37.47264941,126.8975386
구로리공원,37.49052,126.89152
구로중앙하이츠아파트,37.49877,126.88051
하늘공원 공영주차장,37.48724,126.88053
지식산업센터(대륭테크노타운2차),37.468697,126.884634
고척파크푸르지오,37.50768067,126.858386
구로아트밸리 지하1층,37.49694727,126.889556
신도림7차e-편한세상아파트,37.508273,126.882458
천왕연지타운1단지,37.48642952,126.8400162
오류푸르지오,37.49168,126.8415847
항동하버라인3단지,37.47964958,126.8242612
개봉대상아파트,37.48227983,126.8498977
근상프리즘아파트,37.49829344,126.8754912
지식산업센터(동일테크노타운8차),37.469394,126.89343
천왕이펜하우스5단지,37.48072723,126.842163
구로구청 주차장,37.49494923,126.8874891
신도림동아1차 아파트,37.510895,126.88338
구로성호메이플라워,37.49690355,126.8913842
고척LIG리가 아파트,37.50569765,126.8615056
구로4동 주택가 공동,37.48951559,126.8868979
구로삼성래미안,37.48750664,126.8920287
동아한신아파트,37.50094935,126.8653991
고척벽산블루밍 아파트,37.49446095,126.8643885
고척스카이돔,37.49852664,126.8662742
남서울힐스테이트아파트,37.446617,126.90216
천왕이펜하우스4단지 아파트,37.4808017,126.8385946
개봉영화 아파트,37.49639327,126.860228
경남1차 아파트,37.50581507,126.8625267
천왕이펜하우스2단지,37.48523036,126.8380876
금천구청 지상 주차장,37.45724975,126.8959547
고척근린공원 지하주차장,37.503986,126.852453
롯데 아파트,37.50312676,126.8837673
신도림 쌍용플래티넘노블,37.50077362,126.8916534
금나래체육문화센타,37.45898889,126.8961726
당산대우 아파트,37.52112883,126.8933321
영등포아트자이 아파트,37.51039395,126.9001778
서울영등포우체국,37.52962615,126.8949566
영등포구민회관,37.52614259,126.9000284
영등포구청 환승공영주차장,37.5245,126.8956
문래힐스테이트,37.51872,126.89107
양평한신아파트,37.54007119,126.8920209
바다마을아파트,37.50276,126.91541
국회의사당,37.53269669,126.9142124
당산근린지하공영주차장,37.52551222,126.8957694
남서울직할,37.52729199,126.9298532
문래금호어울림 아파트,37.51917735,126.8975089
문래자이아파트,37.51627692,126.8973919
롯데캐슬엠파이어,37.52024136,126.9264086
문래건영아파트,37.51827644,126.8925387
대림어린이공원 공영주차장,37.49108444,126.9033538
신길뉴타운한화꿈에그린,37.50351074,126.9097096
대림운동장 공영주차장,37.49906852,126.8942003
영등포레미안 아파트,37.50494065,126.9074018
남서울직할(영등포)지사,37.51990363,126.8935148
대림동현대3차 아파트,37.50552561,126.895752
신길삼성래미안,37.50513979,126.9145979
신길경남 아파트,37.515558,126.918256
보라매벚꽃마을아파트,37.49592104,126.9101936
"여의도KBS (본관,신관)",37.52517219,126.9172304
한국타이어 서초점,37.487733,127.026137
잠원동방음언덕형 공영주차장,37.516,127.01621
한전 서초지사,37.48533185,127.0272549
양재하이브랜드,37.46336708,127.0370159
양재리본타워2단지아파트,37.46480903,127.035923
서초아크빌,37.49068178,127.0128454
신세계 강남점,37.50415249,127.0029179
국립 중앙도서관,37.4976202,127.0025218
반포동방음언덕형 공영주차장,37.50479068,127.0186203
방배롯데캐슬아르떼,37.48342825,126.9837639
구룡공원 공영주차장,37.47155755,127.0486723
태남빌딩 주차장,37.50820023,127.0036391
LH서초4단지 아파트,37.45822562,127.0241651
서초2차e편한세상아파트,37.48631223,127.009249
방배복개도로 제2지역 공영주차장,37.48240543,126.9825572
대한무역투자진흥공사,37.46521457,127.0446693
동산마을 공영주차장,37.47009089,127.0443089
래미안서초스위트 아파트,37.50209836,127.0198681
서초롯데캐슬프레지던트,37.49697351,127.019419
삼창골든빌리지 입주자대표회의,37.493953,126.997425
서초경남아너스빌201동,37.48381955,127.0141784
서초포레스타5단지,37.45114287,127.0576834
방배1차 e편한세상,37.48724783,126.999014
월드메르디앙 아파트,37.49019907,127.0104481
서울시립어린이병원,37.45571764,127.0688536
아크로리버파크,37.50625164,126.9926712
반포리체 아파트,37.50446722,127.0124542
서초동일하이빌,37.49157869,127.0083027
현대멤피스(B),37.49521398,126.9884317
서초더샵포레,37.45392177,127.0643311
LH서초5단지,37.45912995,127.0255398
서초지사,37.48560466,127.028077
방배동부센트레빌 아파트,37.49734573,126.988117
서초호반써밋아파트,37.45611532,127.0137843
남서울농협 하나로마트 우면점,37.45685749,127.0158574
서초힐스 아파트,37.45760689,127.0175687
반포미도아파트,37.50115186,127.0086289
서초네이처힐6단지,37.46184725,127.0262574
방배3차e편한세상,37.49438715,126.9919893
서초네이처힐1단지,37.46362788,127.0205328
서초네이처힐7단지,37.46205505,127.0235786
서초롯데캐슬84,37.49260559,127.0184137
방배아이파크 아파트,37.49146357,126.984807
서초리젠 아파트,37.4843053,127.0196961
래미안서초7차 아파트,37.49238408,127.0175554
리첸시아방배,37.49727699,126.9857331
롯데캐슬헤론,37.49699575,126.9847245
현대멤피스(A),37.49464638,126.9888728
현대ESA아파트,37.49088602,127.0295128
방배롯데캐슬포레스트,37.49182668,126.9958727
예술의 전당,37.4798202,127.0120804
한국연구재단,37.46499775,127.0457095
영등포전력지사,37.517367,126.910236
고려대학교(자연과학),37.58358845,127.026351
한신휴아파트,37.595328,127.014314
효성네오인텔리안,37.638762,127.026932
보문하우스토리,37.584386,127.020844
돈암일신건영휴먼빌 아파트,37.600504,127.011848
현대백화점 미아점,37.608453,127.0287466
돈암현대,37.60393458,127.0285722
강북문화예술회관,37.6407909,127.0134276
래미안아트리지,37.60604271,127.063638
성북동아에코빌아파트,37.607443,127.046239
해모로아파트,37.626598,127.037899
강북성북지사,37.630923,127.024819
브라운스톤돈암아파트,37.597049,127.018558
국민대학교,37.610015,126.996915
돈암더샵아파트,37.597877,127.010327
고려대학교,37.588985,127.033897
정릉2차 e편한세상 아파트,37.600129,127.019378
대림 샹그레빌,37.596349,127.041207
미아한일유앤아이APT,37.614026,127.0365
석관두산 아파트,37.612336,127.069684
삼선푸르지오 아파트,37.58342,127.013815
동일하이빌뉴시티 아파트,37.604609,127.031071
꿈의숲대명루첸 아파트,37.620405,127.047524
미아동부센트레빌,37.613741,127.025894
정릉풍림아이원,37.618782,127.007279
래미안미아1차 아파트,37.625668,127.018992
삼선 SK뷰 아파트,37.58777,127.011914
삼선힐스테이트,37.58356609,127.0111404
종암삼성래미안,37.601396,127.029801
길음래미안3차,37.606454,127.022261
정릉e편한세상 아파트,37.614892,127.010221
금호어울림 센터힐 아파트,37.600602,127.022399
강북성북지사(공용),37.630923,127.024819
북서울꿈의숲,37.62154388,127.0412917
서울숲푸르지오 아파트,37.545144,127.022683
성수2차대우 아파트,37.54828,127.050422
서울숲SK V1 타워,37.54706269,127.0517144
강변테크노마트 주차장,37.53569971,127.0957648
뚝섬유수지 공영주차장,37.55060091,127.0414386
광장힐스테이트 아파트,37.543324,127.100043
자양10차현대홈타운,37.533397,127.070446
금호스포츠센터,37.54574461,127.025192
한양대학교,37.557023,127.047167
구의삼성쉐르빌상가,37.5399385,127.0946075
구의삼성쉐르빌아파트,37.53995404,127.0948847
센트라스 3획지,37.565621,127.025114
센트라스 6획지,37.565357,127.028545
e편한세상 금호파크힐스,37.554215,127.022719
광진구청 주차장,37.538279,127.082073
광진성동지사,37.567845,127.034026
서울 새활용플라자,37.558589,127.058496
성수동아이파크 아파트,37.546956,127.057287
장로회신학대학교,37.54945,127.104825
리버그린동아 아파트,37.55332,127.037354
금호자이1차,37.55235,127.023167
센트라스 1획지,37.565664,127.024945
자양2동유수지 공영주차장,37.52962,127.076967
광진하우스토리한강,37.530042,127.09034
더샵스타시티 아파트,37.537146,127.073404
센트라스 2획지,37.56663446,127.0241293
뚝도충전소,37.53631,127.069429
자양금강KCC 아파트,37.537348,127.074113
행당한진타운,37.555215,127.028245
서울숲M타워,37.54413884,127.0465723
쌍문염광 아파트,37.648687,127.026106
쌍문현대2차 아파트,37.659281,127.030473
노원우성아파트,37.657759,127.065054
중계우성3차아파트,37.652723,127.073245
공릉8단지청솔아파트,37.623112,127.086169
노원프레미어스엠코,37.618445,127.076387
대상타운현대아파트,37.664667,127.048718
공릉대동2차,37.626717,127.07025
공릉동현대성우 아파트,37.626604,127.077431
동신 아파트,37.628447,127.076946
월계우남 아파트,37.615847,127.067539
현대그린 아파트,37.646893,127.084574
중계삼성 아파트,37.648831,127.083529
상계동양 아파트,37.657129,127.064275
도깨비시장 공영주차장,37.66456947,127.033979
도봉구청,37.669174,127.047097
노원구청,37.653754,127.056952
상계신동아 아파트,37.667575,127.067875
공릉2단지라이프 아파트,37.630351,127.066663
창동주공18단지아파트,37.64652,127.0527
서울가든 아파트,37.686862,127.041
학여울청구 아파트,37.635571,127.061749
중계주공4단지 아파트,37.656063,127.076178
창동대우아파트,37.642224,127.037342
방학5단지 신동아 아파트,37.663214,127.028786
대주파크빌 아파트,37.621498,127.072176
방학금광포란재,37.664732,127.045172
창3동 주민센터,37.63805063,127.042926
한국원자력의학원,37.62839822,127.0822703
서울과학기술대학교,37.63300771,127.0775419
방학3동 주민센터,37.65910434,127.0280096
북서울시립미술관,37.64083935,127.0667835
상계주공15단지,37.669436,127.054247
창동한승미메이드 아파트,37.632965,127.04291
공릉대아2차 아파트,37.623156,127.071482
쌍문미라보아파트,37.655394,127.031444
상계주공16단지아파트,37.66878332,127.0537252
공릉비선아파트,37.625524,127.087995
창동한신 아파트,37.638969,127.041149
도봉서원 아파트,37.672821,127.048135
한일병원,37.645987,127.027378
방학4단지신동아,37.662668,127.029171
삼육대학교,37.643011,127.108412
화랑타운,37.623527,127.088218
월계청백1단지 아파트,37.634786,127.052612
월계동세양청마루 아파트,37.620659,127.060729
효성하이타운,37.661264,127.033065
북한산코오롱하늘채 아파트,37.648403,127.02286
공릉풍림아파트,37.629093,127.067499
중계경남롯데상아 아파트,37.638929,127.063001
도봉현대성우 아파트,37.67628,127.047334
창동수산트리플 아파트,37.640412,127.034277
롯데우성 아파트,37.646994,127.073504
중계현대2차 아파트,37.656072,127.073635
공릉대동 아파트,37.620056,127.072536
방학극동 아파트,37.66396,127.02672
홈플러스 방학점,37.666096,127.044742
미주동방벽운 아파트,37.681033,127.05576
중계센트럴파크,37.643296,127.059732
창동대동 아파트,37.661553,127.043888
창동쌍용 아파트,37.659787,127.048115
창동주공19단지,37.650618,127.052432
동아에코빌 아파트,37.681792,127.047134
방학우성1차 아파트,37.657365,127.024179
창동2차현대아파트,37.660905,127.04586
수락리버시티3단지,37.687134,127.05443
동진신안 아파트,37.650163,127.078652
방학명품ESA2단지,37.666546,127.045881
창동3차현대아파트,37.659689,127.045917
중계건영3차아파트,37.648587,127.074654
도봉구민회관,37.653778,127.038292
쌍문한양6차 아파트,37.656002,127.02944
동아청솔아파트,37.657032,127.048139
노원도봉지사,37.65391794,127.0556667
상계동아불암아파트,37.666731,127.079439
공릉동부 아파트,37.628002,127.078863
브라운스톤휘경,37.590314,127.067067
휘경베스트빌현대,37.58138,127.07448
신내테크노타운,37.60400228,127.0877352
우림골목시장 주차장,37.59675452,127.0982746
청량리역사(한화역사),37.58080881,127.0480301
신내우디안1단지,37.615905,127.106407
브라운스톤태릉 아파트,37.618759,127.0832
중랑숲리가 아파트,37.602797,127.105585
신내7단지진로아파트,37.613765,127.093248
답십리래미안위브1블럭,37.571654,127.054289
휘경주공1단지,37.582369,127.071263
면목3동 공영주차장,37.580936,127.093469
신내건영1차 아파트,37.604091,127.093513
전농sk 아파트,37.577205,127.061375
"면목두산4,5단지 아파트",37.578257,127.081497
청솔우성,37.575381,127.060661
동대문중랑지사,37.607357,127.079493
답십리래미안위브2블럭,37.570246,127.052799
래미안엘파인 아파트,37.575396,127.065356
상봉우정 아파트,37.599174,127.088602
회기동 공영주차장,37.591342,127.055959
배봉공영주차장,37.587324,127.062235
힐스테이트청계,37.571543,127.045904
한일써너스빌 아파트,37.597381,127.091548
이문쌍용아파트,37.600003,127.068641
"면목두산2,3차 아파트",37.579941,127.082863
중랑해모로 아파트,37.602967,127.110188
면목두원 아파트,37.573237,127.080024
신내LG쌍용아파트,37.603189,127.090379
동일스위트리버,37.587382,127.068375
묵동자이1단지 아파트,37.615072,127.077807
묵동자이2단지 아파트,37.613536,127.077586
장안힐스테이트 아파트,37.575956,127.07542
태릉시장 중화공영주차장,37.59753308,127.0747761
용산파크자이아파트,37.53663726,126.9725935
마포한강2차 푸르지오아파트,37.55111142,126.9119166
마포도화우성아파트,37.536343,126.948545
마포중앙도서관,37.56378915,126.908449
상암월드컵경기장,37.56838316,126.8949428
래미안밤섬리베뉴1 아파트,37.546107,126.924993
용산한신 아파트,37.540132,126.986764
마포한강푸르지오1차,37.549915,126.912238
쌍용황금,37.537126,126.94564
e편한세상마포리버파크,37.541996,126.943692
프라임팰리스,37.536688,126.969599
용산더프라임,37.539693,126.969936
롯데캐슬프레지던트,37.544865,126.950739
창전삼성 아파트,37.551292,126.931494
대명 아파트,37.561672,126.92361
전쟁기념관,37.536754,126.977161
대우월드마크용산,37.53717561,126.972985
신촌포스빌,37.5563,126.942237
마포대림1차 아파트,37.540191,126.94172
마포래미안푸르지오 4단지,37.552737,126.953164
상암월드컵파크3단지,37.573609,126.889656
국립 중앙 박물관,37.524561,126.977211
한남동현대하이페리온,37.527513,127.005005
래미안밤섬리베뉴2,37.546535,126.928136
마포래미안푸르지오 1단지,37.555274,126.95395
공덕파크자이2단지,37.545397,126.946673
용산아크로타워,37.536829,126.968616
마포자이2차아파트,37.549151,126.942372
브라운스톤공덕 아파트,37.541422,126.955566
파크타워 아파트,37.524518,126.970654
청암자이 아파트,37.534841,126.947209
한강삼성 아파트,37.539554,126.941169
중부전력지사,37.54426415,126.9164414
성지(주상복합) 아파트,37.541242,126.94639
용산시티파크1단지,37.52434,126.970394
이안용산프리미어,37.538449,126.970428
공덕파크자이1단지,37.544543,126.948461
서울신용보증재단,37.54902113,126.9540012
마포래미안푸르지오 2단지,37.553968,126.954621
마포래미안푸르지오 3단지,37.554041,126.951517
래미안첼리투스,37.516747,126.97943
공덕아이파크아파트,37.544725,126.955795
리첸시아용산B블록,37.537949,126.96833
LG한강자이 아파트,37.519278,126.970777
마포트라팰리스2차,37.552198,126.955541
한국타이어 한남점,37.535905,127.006358
용산전자상가1 공영주차장,37.531767,126.965127
용산역 아이파크몰,37.53054904,126.9651655
리첸시아 아파트,37.538278,126.967441
용산이안 아파트,37.537157,126.969576
동아그린 아파트,37.523167,126.957891
메세나폴리스 아파트,37.551047,126.913787
신공덕3삼성래미안,37.545549,126.956782
한강대우,37.522509,126.970087
마포용산지사,37.542199,126.947182
서울서부지방검찰청,37.54961544,126.9554556
래미안마포리버웰,37.542217,126.94196
한국프라우드아파트,37.60627303,126.9156965
DMC아이파크 아파트,37.575441,126.914327
서울특별시은평병원 주차장,37.594371,126.923464
홍은1동 제4공영주차장,37.601242,126.949425
서부수도사업소,37.58289026,126.9523507
연희동 홍연2교 옆 노상주차장,37.57751206,126.9310401
서북병원,37.604605,126.905244
연희대우 아파트,37.561663,126.929552
꿈에그린,37.639769,126.919924
인왕산한신휴플러스,37.585056,126.94746
무악청구2차 아파트,37.580972,126.951218
응암3동 공영주차장,37.593538,126.915227
DMC래미안e편한세상,37.572233,126.909946
서대문은평지사,37.605443,126.933577
돈의문센트레빌 아파트,37.566245,126.962026
은평뉴타운우물골6단지,37.63524,126.924976
은평스카이뷰자이아파트,37.63490113,126.9177912
DMC센트럴아이파크아파트,37.57936243,126.9208403
연세대학교,37.56050463,126.9370544
남가좌삼성 아파트,37.578272,126.916603
연희동성원아파트,37.57626,126.939017
은평평화공원 공영주차장,37.604979,126.923072
연세세브란스 에비슨의생명 연구센터,37.56401897,126.9423457
서울전력관리처,37.560735,126.987795
국립현대미술관 서울관,37.579613,126.98038
창신이수 아파트,37.577875,127.014538
신세계 본점,37.56091408,126.9810817
효성주얼리시티,37.571415,126.998657
롯데캐슬천지인,37.573867,127.016161
광화문스페이스본 아파트,37.57424,126.96871
서울직할,37.565199,126.983339
LIG서울역리가아파트,37.555975,126.966934
한국관광공사 옆 노상 공영주차장,37.568226,126.981962
남산케이블카,37.556417,126.984586
롯데캐슬베네치아,37.571042,127.020992
인왕산2차아이파크,37.575769,126.959533
덕수궁 롯데캐슬,37.563699,126.97025
서울시청,37.56637355,126.9778233
무악현대 아파트,37.575074,126.959929
남산센트럴자이,37.56247,126.997827
동성빌라,37.611634,126.958662
동대문디자인플라자,37.566821,127.009603
경희궁의아침3단지 아파트,37.573369,126.972271
창신쌍용2단지 아파트,37.580271,127.011826
석탄회관,37.57282,126.980218
창신두산 아파트,37.574219,127.014312
쌍용남산플래티넘 아파트,37.55941334,126.9832223
남산타운 아파트,37.546659,127.006507
남산롯데캐슬아이리스 아파트,37.55822,126.982114
명륜아남1차 아파트,37.585634,126.999562
SK렌터카 본사,37.56947437,126.987209
종로센트레빌,37.580628,127.016222
묵정공원 공영주차장,37.56391591,127.0002858
국립중앙극장,37.55287104,127.0001308
서울대학교병원 장례식장주차장,37.58004369,126.9969348
전국은행연합회,37.56494424,126.985558
서울대학교병원 암병동 주차장,37.57878907,126.9976056
서울대학교병원 대한외래병동주차장,37.57879132,126.9975632
서울역(한화역사),37.55465586,126.9715231
약수동공영주차장,37.55215717,127.0131473
인재개발원,37.6351988,127.0873634
