충전구분,충전소명,주소
급속,영등포전력지사,서울특별시 영등포구 경인로 878
완속,영등포전력지사,서울특별시 영등포구 경인로 878
급속,명일동 공영주차장,서울특별시 강동구 구천면로 395
완속,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37
급속,송파구청,서울특별시 송파구 신천동 29-5 송파구청 앞
급속,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14
급속,가락2동 주민센터,서울특별시 송파구 가락동 154
급속,강동송파지사,서울특별시 강동구 둔촌동 522-9
완속,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40
급속,가락시장,서울특별시 송파구 양재대로 932
완속,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102
완속,갤러리아팰리스,서울특별시 송파구 잠실동 40
완속,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 516
급속,천호1동 공영주차장,서울특별시 강동구 구천면로 42길 60
완속,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88
완속,리센츠 아파트,서울특별시 송파구 올림픽로 135
완속,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128
완속,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089
완속,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8
급속,거여2동 주민센터,서울특별시 송파구 거여동 195-1
급속,송파더센트레,서울특별시 송파구 위례광장로 163
급속,한국광고문화회관,서울특별시 송파구 신천동 7-11
완속,삼익가든아파트,서울특별시 강동구 명일동 260-1
완속,송파삼성래미안,서울특별시 송파구 송파동 오금로32길 14
급속,레이크팰리스,서울특별시 송파구 잠실동 잠실로 88
완속,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26
완속,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193
급속,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14
완속,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17
급속,풍납2동 주민센터,서울특별시 송파구 풍납동 403-11
완속,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269
완속,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16
급속,리센츠 아파트,서울특별시 송파구 올림픽로 135
완속,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74
급속,홈플러스 강동점,서울특별시 강동구 양재대로 1571
완속,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27
완속,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215
완속,송파파인타운7단지,서울특별시 송파구 충민로 4길 19
급속,더샵스타리버 아파트,서울특별시 송파구 올림픽로35길 93
완속,성내1차이편한세상,서울특별시 강동구 천호대로168길 58
완속,대우한강베네시티 아파트,서울특별시 강동구 올림픽로 664
급속,송파파인타운9단지,서울특별시 송파구 송파대로 8길 17
급속,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38
급속,마천동1공영주차장,서울특별시 송파구 성내천로43길 6
완속,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5
완속,송파파인타운6단지 아파트,서울특별시 송파구 충민로6길 14
완속,GS강동자이 아파트,서울특별시 강동구 천호대로 1239
급속,위례스타힐스,서울특별시 송파구 장지동 위례광장로 215
급속,삼전동 공영주차장,서울특별시 송파구 삼전동 175-8
완속,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1
완속,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25
완속,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20
급속,송파파크데일1단지 아파트,서울특별시 송파구 마천동 성내천로37길 37
급속,문정근린공원 공영주차장,서울특별시 송파구 문정로 지하 12
급속,송파성원상떼빌,서울특별시 송파구 가락동 송파대로28길 27
완속,잠실파크인수,서울특별시 송파구 백제고분로 187
완속,송파더센트레,서울특별시 송파구 위례광장로 163
완속,문정래미안아파트,서울특별시 송파구 문정동 문정로 83
급속,현대백화점 천호점,서울특별시 강동구 천호대로 1005
완속,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8
급속,가락쌍용1차 아파트,서울특별시 송파구 가락동 동남로 193
급속,거여1단지 아파트,서울특별시 송파구 거여동 양산로8길 8
완속,잠실한양3차 아파트,서울특별시 송파구 방이동 양재대로 1089
급속,위례 포레샤인 23단지,서울특별시 송파구 장지동 380-1
급속,갤러리아팰리스,서울특별시 송파구 잠실동 40
완속,힐스테이트 강동리버뷰,서울특별시 강동구 올림픽로91길 30
급속,송파꿈에그린(위례24단지),서울특별시 송파구 장지동 516
완속,송파와이즈더샵,서울특별시 송파구 장지동 위례광장로 270
급속,강일리버파크5단지,서울특별시 강동구 강일동 아리수로97길 20
완속,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172
완속,송파파크데일2단지,서울특별시 송파구 마천동 성내천로47길 38
완속,성내동중앙하이츠,서울특별시 강동구 양재대로95길 53
급속,강일리버파크 6단지,서울특별시 강동구 강일동 아리수로94길 19
급속,송파공영주차장,서울특별시 송파구 백제고분로44길 13-25
급속,GS강동자이 아파트,서울특별시 강동구 천호대로 1239
완속,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20
완속,송파파인타운1단지아파트,서울특별시 송파구 장지동 833
급속,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6
완속,암펠로스타워,서울특별시 강동구 둔촌동 명일로 110
완속,한강극동아파트,서울특별시 송파구 풍납동 토성로 38-6
완속,길동삼익파크,서울특별시 강동구 길동 명일로 293
급속,성내삼성 아파트,서울특별시 강동구 성내동 풍성로 128
완속,고덕리엔파크1단지,서울특별시 강동구 상일로 152
급속,둔촌푸르지오아파트,서울특별시 강동구 둔촌동 명일로 172
급속,고덕리엔파크3단지 아파트,서울특별시 강동구 상일로 74
완속,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9
급속,길동삼익파크,서울특별시 강동구 길동 명일로 293
완속,강동송파지사,서울특별시 강동구 둔촌동 522-9
급속,고덕아이파크,서울특별시 강동구 고덕동 동남로79길 26
급속,강일리버파크3단지,서울특별시 강동구 강일동 아리수로93길 40
급속,명일한양아파트,서울특별시 강동구 명일동 동남로71길 19
급속,강동보건소,서울특별시 강동구 성내동 541-2
급속,거여4단지 아파트,서울특별시 송파구 거여동 양산로4길 8
급속,위례송파푸르지오 아파트,서울특별시 송파구 장지동 위례광장로 185
급속,거여5단지 아파트,서울특별시 송파구 거여동 양산로4길 16
급속,강일리버파크7단지 아파트,서울특별시 강동구 아리수로98길 25
급속,송파파인타운10단지,서울특별시 송파구 장지동 송파대로8길 20
급속,잠실롯데캐슬골드 아파트,서울특별시 송파구 신천동 올림픽로 269
완속,강일리버파크11단지,서울특별시 강동구 강일동 고덕로97길 100
급속,송파파인타운5단지,서울특별시 송파구 장지동 충민로4길 5
급속,강일리버파크10단지,서울특별시 강동구 강일동 고덕로97길 20
급속,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41
완속,암사라인 아파트,서울특별시 강동구 암사동 고덕로 53
완속,한강현대 아파트,서울특별시 강동구 암사동 올림픽로104길 41
급속,강동헤르셔,서울특별시 강동구 천호동 천호대로 1089
급속,신성둔촌미소지움아파트 입주자대표회의,서울특별시 강동구 둔촌동 명일로 102
완속,송파현대힐스테이트,서울특별시 송파구 풍납동 풍성로26길 31
완속,경보그레이스 힐,서울특별시 강동구 성내동 풍성로53길 40
급속,풍납쌍용,서울특별시 송파구 풍납동 올림픽로47길 9
급속,문정래미안아파트,서울특별시 송파구 문정동 문정로 83
급속,송파파인타운7단지,서울특별시 송파구 충민로 4길 19
완속,쌍용스윗닷홈 거여1차 아파트,서울특별시 송파구 오금로62길 10
완속,가락우성2차 아파트,서울특별시 송파구 가락동 중대로12길 35
완속,한강포스파크아파트,서울특별시 강동구 암사동 고덕로19길 30
급속,천호유수지,서울특별시 강동구 선사로 70
급속,송파도서관,서울특별시 송파구 동남로 263 
급속,강동아트센터(강동문화재단),서울특별시 강동구 동남로 870 
완속,문래힐스테이트,서울특별시 영등포구 문래동3가 문래로 82
완속,롯데캐슬엠파이어,서울특별시 영등포구 여의도동 의사당대로 127
완속,영등포아트자이 아파트,서울특별시 영등포구 도림동 도영로 66
급속,대림어린이공원 공영주차장,서울특별시 영등포구 대림동 870
완속,문래자이아파트,서울특별시 영등포구 문래동3가 당산로4길 12
급속,남서울직할(영등포)지사,서울특별시 영등포구 문래동3가 80
완속,신길경남 아파트,서울특별시 영등포구 영등포로 351
급속,남서울직할,서울특별시 영등포구 여의도동 21
완속,당산대우 아파트,서울특별시 영등포구 당산동2가 16-1
완속,국회의사당,서울특별시 영등포구 여의도동 1
완속,바다마을아파트,서울특별시 영등포구 신길동 가마산로 540
완속,신길뉴타운한화꿈에그린,서울특별시 영등포구 신길동 신길로 119
완속,보라매벚꽃마을아파트,서울특별시 영등포구 신길동 대방천로14길 34
급속,신길삼성래미안,서울특별시 영등포구 신길동 가마산로79길 7
완속,대림동현대3차 아파트,서울특별시 영등포구 대림동 608-1
급속,문래자이아파트,서울특별시 영등포구 문래동3가 당산로4길 12
완속,신길삼성래미안,서울특별시 영등포구 신길동 가마산로79길 7
완속,양평한신아파트,서울특별시 영등포구 양평동5가 76
급속,대림운동장 공영주차장,서울특별시 영등포구 대림동 780
완속,영등포레미안 아파트,서울특별시 영등포구 신길동 4945
완속,문래금호어울림 아파트,서울특별시 영등포구 문래동3가 97
급속,양평한신아파트,서울특별시 영등포구 양평동5가 76
완속,문래건영아파트,서울특별시 영등포구 문래동3가 93-1
완속,남서울직할,서울특별시 영등포구 여의도동 21
완속,남서울직할(영등포)지사,서울특별시 영등포구 문래동3가 80
급속,롯데캐슬엠파이어,서울특별시 영등포구 여의도동 의사당대로 127
급속,신길경남 아파트,서울특별시 영등포구 영등포로 351
급속,영등포레미안 아파트,서울특별시 영등포구 신길동 4945
급속,당산대우 아파트,서울특별시 영등포구 당산동2가 16-1
급속,영등포아트자이 아파트,서울특별시 영등포구 도림동 도영로 66
급속,대림동현대3차 아파트,서울특별시 영등포구 대림동 608-1
급속,당산근린지하공영주차장,서울특별시 영등포구 당산로27길 12 
급속,서울영등포우체국,서울특별시 영등포구 선유동2로 6 
급속,영등포구민회관,서울특별시 영등포구 국회대로 596 
급속,"여의도KBS (본관,신관)",서울 영등포구 여의공원로 13
완속,신정동일하이빌아파트1단지,서울특별시 양천구 신정로11길 20 
완속,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19
완속,e편한세상염창,서울특별시 강서구 공항대로 583
완속,신정이펜하우스 2단지,서울특별시 양천구 신정이펜2로 55
완속,목동 현대하이페리온2아파트,서울특별시 양천구 목동 961
완속,부영그린타운2차,서울특별시 양천구 목동 908-28
완속,마곡힐스테이트,서울특별시 강서구 마곡동 725-1
급속,한국공항공사 서울,서울특별시 강서구 방화동 886
급속,서울에너지공사 주차장,서울특별시 양천구 목동 900
완속,마곡엠밸리3단지,서울특별시 강서구 마곡동 736
완속,방화동성아파트,서울특별시 강서구 방화동 금낭화로23길 8
완속,목동힐스테이트아파트,서울특별시 양천구 신정동 중앙로36길 15
완속,마곡수명산파크1단지,서울특별시 강서구 내발산동 742
완속,양천벽산블루밍 아파트,서울특별시 양천구 신월동 1026
급속,화곡초록 아파트,서울특별시 강서구 화곡동 1139
완속,마곡수명산파크3단지,서울특별시 강서구 내발산동 751
완속,마곡수명산파크8단지,서울특별시 강서구 수명로2길 108
완속,마곡엠밸리6단지,서울특별시 강서구 마곡동 743
완속,마곡엠밸리2단지,서울특별시 강서구 마곡동 마곡서1로 146
급속,강서양천지사,서울특별시 양천구 신정동 319-1
급속,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748
완속,마곡수명산파크5단지,서울특별시 강서구 내발산동 749
급속,마곡수명산파크5단지,서울특별시 강서구 내발산동 749
급속,방화5단지 아파트,서울특별시 강서구 방화동 금낭화로 287-19
완속,목동트윈빌,서울특별시 양천구 목동 905-22
완속,마곡엠밸리11단지아파트,서울특별시 강서구 마곡동 공항대로 124
완속,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63
급속,마곡엠밸리3단지,서울특별시 강서구 마곡동 736
급속,목동2차우성아파트,서울특별시 양천구 신정동 337
급속,마곡힐스테이트,서울특별시 강서구 마곡동 725-1
급속,가로공원 공영주차장,서울특별시 양천구 신월동 263
급속,목동 현대하이페리온2아파트,서울특별시 양천구 목동 961
완속,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748
급속,방화동부센트레빌,서울특별시 강서구 방화동 875
급속,마곡엠밸리6단지,서울특별시 강서구 마곡동 743
급속,마곡엠밸리8단지,서울특별시 강서구 마곡동 마곡서1로 81
급속,신정숲속마을아파트,서울특별시 양천구 신정동 1324
급속,목동힐스테이트아파트,서울특별시 양천구 신정동 중앙로36길 15
완속,푸른마을2단지,서울특별시 양천구 신정동 1281
완속,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22
완속,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55
완속,미주진로아파트,서울특별시 강서구 공항대로 351-21 
완속,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10
완속,염창힐스테이트 아파트,서울특별시 강서구 염창동 306
완속,목4동현대 아파트,서울특별시 양천구 목동 755-1
완속,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64
급속,강서한강자이아파트,서울특별시 강서구 가양동 양천로55길 55
완속,신월코아루1단지아파트,서울특별시 양천구 신월동 남부순환로56길 9
완속,우당 아파트,서울특별시 양천구 신월동 506-1
완속,강서양천지사,서울특별시 양천구 신정동 319-1
급속,신정뉴타운두산위브아파트,서울특별시 양천구 신월로20길 7
급속,푸른마을2단지,서울특별시 양천구 신정동 1281
급속,양천벽산블루밍 아파트,서울특별시 양천구 신월동 1026
급속,마곡수명산파크3단지,서울특별시 강서구 내발산동 751
급속,마곡수명산파크6단지,서울특별시 강서구 내발산동 수명로2길 63
완속,신월해주 아파트,서울특별시 양천구 신월동 217-8
급속,마곡수명산파크7단지,서울특별시 강서구 내발산동 수명로2가길 22
급속,서울남부출입국 외국인사무소,서울특별시 강서구 마곡서1로 48 
급속,목동트윈빌,서울특별시 양천구 목동 905-22
급속,목동삼성쉐르빌1,서울특별시 양천구 신정동 318-10
급속,마곡수명산파크1단지,서울특별시 강서구 내발산동 742
급속,마곡 이웰메디파크,서울특별시 강서구 마곡중앙4로 74 
급속,강서수도사업소,서울특별시 양천구 목동동로 155 
급속,등마루 공영주차장,서울특별시 양천구 목동중앙북로8다길 지하 4 
급속,한사랑2차삼성 아파트,서울특별시 강서구 공항대로59길 64
급속,방화동성아파트,서울특별시 강서구 방화동 금낭화로23길 8
급속,한국방송광고진흥공사,서울특별시 양천구 목동동로 233 
완속,신정동일하이빌아파트2단지,서울특별시 양천구 신정로11길 20 
급속,경창시장 고객주차장,서울특별시 양천구 월정로 46 
급속,한국공항공사 고객전용주차장,서울특별시 강서구 하늘길 78 
급속,강서경찰서 민원인주차장,서울특별시 강서구 화곡로 308 
급속,양천구청 지하주차장,서울특별시 양천구 목동동로 105 
급속,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1
급속,관악동작 견인차량 보관소,서울특별시 관악구 신사로 7
완속,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22
완속,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78
급속,힐스테이트상도프레스티지,서울특별시 동작구 상도동 상도로 346-2
급속,대우신림2차푸르지오,서울특별시 관악구 신림동 난곡로 66
완속,상도대림 아파트,서울특별시 동작구 상도동 상도로60길 20
완속,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62
완속,은천2단지 아파트,서울특별시 관악구 봉천동 인헌12길 46-1
완속,상도파크자이,서울특별시 동작구 상도동 장승배기로 11
급속,관악동작지사,서울특별시 동작구 동작대로 19
완속,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2
완속,신림서초 아파트,서울특별시 관악구 신림동 호암로16길 5
완속,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9
급속,관악벽산블루밍,서울특별시 관악구 봉천동 은천로 93
완속,숲속마을신동아파밀리에,서울특별시 동작구 신대방동 여의대방로10길 100
완속,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28
완속,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38
완속,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122
완속,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190
완속,봉천건영6차아파트,서울특별시 관악구 봉천동 1701
완속,신동아 아파트,서울특별시 관악구 신림동 신림로 11길 151
급속,상도파크자이,서울특별시 동작구 상도동 장승배기로 11
급속,동작상떼빌 아파트,서울특별시 동작구 신대방동 신대방1가길 38
완속,관악동작지사,서울특별시 동작구 동작대로 19
완속,신림 주공2단지,서울특별시 관악구 신림동 광신길 86
완속,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5
완속,대우유로카운티,서울특별시 동작구 상도동 양녕로 287
급속,이수힐스테이트,서울특별시 동작구 동작동 동작대로39길 22
급속,서울시여성가족재단,서울특별시 동작구 대방동 345-1
급속,서울대입구아이원,서울특별시 관악구 봉천동 청룡길 78
완속,힐스테이트상도프레스티지,서울특별시 동작구 상도동 상도로 346-2
급속,신림쌍용 아파트,서울특별시 관악구 신림동 미성길 122
완속,신림동부센트레빌,서울특별시 관악구 신림동 미성3길 16
완속,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8
완속,청광 아파트,서울특별시 관악구 신림로3가길 45-24
완속,보라매아카데미타워 아파트,서울특별시 동작구 신대방동 보라매로5가길 16
급속,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8
급속,관악동부센트레빌 아파트,서울특별시 관악구 봉천동 은천로33길 5
급속,신대방현대 아파트,서울특별시 동작구 신대방동 여의대방로 28
급속,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37
급속,보라매삼성 아파트,서울특별시 관악구 봉천동 보라매로 62
완속,상도래미안1차 아파트,서울특별시 동작구 상도동 등용로 37
급속,대방성원 아파트,서울특별시 동작구 대방동 여의대방로44길 9
급속,흑석한강센트레빌,서울특별시 동작구 흑석동 흑석한강로 2
급속,관악구 평생학습관,서울특별시 관악구 남부순환로 1546 
급속,사당롯데캐슬샤인,서울특별시 동작구 사당동 사당로27길 190
급속,빙수골 장미주차장,서울특별시 동작구 국사봉16길 28 
급속,관악구 종합체육센타,서울특별시 관악구 낙성대로3길 37 
급속,대방중간집하장 공영주차장,서울특별시 동작구 노량진로 47 
완속,리첸시아방배,서울특별시 서초구 방배동 755-14
완속,서초네이처힐7단지,서울특별시 서초구 우면동 735
완속,서초네이처힐6단지,서울특별시 서초구 우면동 737
급속,서초지사,서울특별시 서초구 효령로 72길 60
완속,서초포레스타5단지,서울특별시 서초구 신원동 374
완속,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6
완속,반포리체 아파트,서울특별시 서초구 반포동 30-26
급속,예술의 전당,서울특별시 서초구 서초동 산 130-19
완속,방배롯데캐슬아르떼,서울특별시 서초구 방배2동 428-19
급속,서초포레스타5단지,서울특별시 서초구 신원동 374
완속,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8
완속,현대멤피스(A),서울특별시 서초구 방배동 774-19
완속,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2
완속,현대멤피스(B),서울특별시 서초구 방배동 772-13
